timestamp,open,high,low,close,volume
1551398400000,1314.155,1315.138,1290.098,1293.055,41.0271
1551571200000,1292.705,1296.135,1292.705,1295.158,0.346
1551657600000,1295.158,1296.995,1282.758,1287.025,31.1495
1551744000000,1287.025,1289.535,1281.128,1287.875,40.0071
1551830400000,1287.935,1290.885,1283.545,1287.095,32.9629
1551916800000,1287.095,1288.975,1280.485,1285.918,38.4768
1552003200000,1285.908,1300.708,1285.128,1298.055,39.0193
1552176000000,1297.765,1297.955,1296.115,1296.535,0.1677
1552262400000,1297.215,1299.045,1290.395,1292.525,27.3601
1552348800000,1292.525,1302.148,1292.395,1301.888,33.9752
1552435200000,1301.888,1311.168,1301.655,1309.338,28.8587
1552521600000,1309.345,1309.735,1292.775,1296.065,33.6576
1552608000000,1296.065,1306.328,1293.928,1301.875,31.5955
1552780800000,1301.855,1302.485,1300.535,1300.555,0.4931
1552867200000,1300.555,1306.668,1298.155,1303.418,22.4105
1552953600000,1303.408,1310.835,1303.365,1306.158,22.235
1553040000000,1306.158,1316.938,1298.605,1315.365,38.784
1553126400000,1315.365,1320.305,1303.205,1308.605,34.3332
1553212800000,1308.605,1314.898,1306.778,1313.075,37.6496
1553385600000,1313.105,1313.935,1311.525,1311.525,0.7597
1553472000000,1311.538,1324.448,1310.958,1321.258,30.705
1553558400000,1321.258,1322.118,1312.625,1316.358,36.7358
1553644800000,1316.348,1319.258,1308.065,1309.335,39.5071
1553731200000,1309.335,1312.245,1288.455,1291.495,36.4489
1553817600000,1291.495,1299.745,1286.668,1291.885,32.9406
1553990400000,1292.025,1293.198,1291.418,1291.708,0.4852
1554076800000,1291.718,1296.955,1286.425,1287.328,27.3488
1554163200000,1287.315,1292.788,1285.145,1291.705,23.4032
1554249600000,1291.698,1294.488,1288.335,1291.755,26.9518
1554336000000,1291.755,1294.338,1280.848,1292.095,19.5951
1554422400000,1292.095,1293.148,1284.325,1291.185,33.3283
1554595200000,1291.305,1293.628,1291.205,1291.675,0.8003
1554681600000,1291.728,1303.648,1291.575,1297.945,18.4136
1554768000000,1297.945,1306.138,1296.535,1304.585,27.2792
1554854400000,1304.585,1310.518,1300.858,1308.018,32.2374
1554940800000,1308.018,1308.325,1289.548,1292.135,29.4352
1555027200000,1292.135,1295.708,1290,1290.177,25.9548
1555200000000,1291.075,1291.858,1289.245,1289.705,0.8783
1555286400000,1289.665,1290.338,1282.448,1288.325,24.8599
1555372800000,1288.325,1288.325,1272.905,1276.565,33.6948
1555459200000,1276.495,1279.688,1272.898,1274.155,31.4459
1555545600000,1274.155,1277.628,1271.105,1275.475,33.8103
1555804800000,1275.598,1277.125,1274.935,1276.705,1.3697
1555891200000,1276.728,1279.765,1273.725,1274.598,18.2559
1555977600000,1274.598,1276.428,1266.198,1271.355,25.1805
1556064000000,1271.365,1278.468,1268.698,1274.635,29.9633
1556150400000,1274.628,1282.528,1273.308,1278.558,31.2283
1556236800000,1278.558,1288.608,1273.725,1285.695,32.0972
1556409600000,1286.275,1286.618,1285.628,1285.795,0.6603
1556496000000,1285.785,1286.568,1277.988,1280.325,25.7238
1556582400000,1280.318,1286.118,1279.835,1283.105,31.2006
1556668800000,1283.105,1287.188,1273,1277.018,31.4384
1556755200000,1277.018,1277.368,1266.195,1270.678,32.9867
1556841600000,1270.688,1282.468,1268.268,1278.775,34.4465
1557014400000,1280.305,1285.728,1279.775,1284.148,5.1158
1557100800000,1284.158,1285.118,1276.935,1282.825,39.8251
1557187200000,1282.825,1286.015,1278.155,1284.778,39.8028
1557273600000,1284.778,1291.415,1279.275,1281.275,33.3147
1557360000000,1281.255,1288.138,1279.528,1283.698,55.1628
1557446400000,1283.685,1289.338,1283.068,1285.505,47.9376
1557619200000,1287.485,1287.978,1286.455,1287.125,1.3567
1557705600000,1287.128,1301.685,1281.935,1301.685,45.7292
1557792000000,1301.685,1303.245,1293.665,1296.998,32.1944
1557878400000,1296.998,1300.848,1292.948,1296.448,53.7182
1557964800000,1296.435,1298.688,1284.035,1285.758,26.5546
1558051200000,1285.758,1288.868,1274.748,1277.485,29.3873
1558224000000,1277.535,1278.808,1276.915,1277.655,1.3714
1558310400000,1277.655,1278.948,1273.608,1277.358,23.8993
1558396800000,1277.295,1277.328,1269.455,1274.578,24.2702
1558483200000,1274.625,1277.268,1272.415,1274.165,23.0193
1558569600000,1274.145,1287.218,1272.755,1284.075,38.723
1558656000000,1284.055,1285.168,1280.695,1284.615,33.678
1558828800000,1284.655,1285.685,1284.118,1284.665,1.2137
1558915200000,1284.655,1287.318,1283.705,1285.685,17.3257
1559001600000,1285.685,1286.548,1276.055,1279.878,41.2389
1559088000000,1279.795,1285.465,1279.015,1279.805,44.8464
1559174400000,1279.805,1290.628,1274.948,1290.448,29.8275
1559260800000,1290.448,1306.878,1290.328,1305.295,52.5064
1559433600000,1306.918,1309.388,1305.835,1309.365,2.1137
1559520000000,1309.365,1327.898,1308.428,1325.108,48.234
1559606400000,1325.075,1329.005,1319.905,1325.285,48.2266
1559692800000,1325.295,1344.048,1325.265,1330.845,61.872
1559779200000,1330.845,1339.748,1327.158,1333.388,52.546
1559865600000,1333.388,1348.198,1330.205,1340.388,48.0906
1560038400000,1336.848,1336.848,1333.265,1334.985,1.9973
1560124800000,1334.985,1337.658,1325.028,1329.218,38.086
1560211200000,1329.228,1329.808,1319.815,1327.695,37.008
1560297600000,1327.695,1338.348,1325.938,1333.518,38.835
1560384000000,1333.518,1344.518,1332.325,1344.418,38.1093
1560470400000,1344.418,1358.088,1337.738,1340.888,58.2838
1560643200000,1341.785,1342.348,1338.498,1338.508,1.3041
1560729600000,1338.508,1343.505,1332.915,1339.635,36.6264
1560816000000,1339.625,1354.605,1338.545,1345.395,55.2314
1560902400000,1345.388,1362.528,1341.195,1357.878,58.7539
1560988800000,1357.878,1393.928,1357.878,1390.748,80.7654
1561075200000,1390.748,1411.805,1382.5,1399.158,77.0393
1561248000000,1400.075,1410.128,1399.648,1406.808,3.9055
1561334400000,1406.868,1426.027,1400.728,1425.195,58.5808
1561420800000,1425.215,1439.138,1411.808,1418.348,76.5854
1561507200000,1418.348,1420.488,1401.865,1410.648,58.2721
1561593600000,1410.648,1412.048,1398.548,1411.045,57.0554
1561680000000,1410.975,1424.568,1405.618,1409.485,47.4674
1561852800000,1397.165,1397.698,1384,1391.988,5.4095
1561939200000,1391.965,1397.048,1381.715,1385.445,54.7404
1562025600000,1385.438,1435.998,1383.785,1431.225,64.9355
1562112000000,1431.245,1437.688,1411.975,1418.358,55.8347
1562198400000,1418.355,1424.128,1410.128,1420.858,25.8614
1562284800000,1420.848,1421.268,1386.518,1398.525,56.9112
1562457600000,1398.975,1401.465,1392.638,1395.615,3.2999
1562544000000,1395.615,1407.508,1391.645,1394.235,35.4477
1562630400000,1394.238,1400.025,1385.658,1395.205,35.5536
1562716800000,1395.235,1422.435,1389.838,1421.945,51.9887
1562803200000,1421.945,1427.078,1400.738,1403.898,50.1
1562889600000,1403.968,1416.818,1403.048,1415.145,47.6184
1563062400000,1415.408,1419.698,1412.758,1416.158,2.6123
1563148800000,1416.208,1418.158,1407.655,1415.398,31.1614
1563235200000,1415.395,1416.235,1400.758,1405.138,39.4458
1563321600000,1405.128,1430.085,1400.018,1424.578,50.0657
1563408000000,1424.615,1452.888,1414.578,1442.865,68.3987
1563494400000,1442.865,1445.228,1420.098,1425.168,53.9734
1563667200000,1427.598,1428.445,1423.515,1424.985,2.1804
1563753600000,1424.915,1429.955,1422.148,1423.625,34.5127
1563840000000,1423.645,1430.085,1414.138,1416.975,36.9315
1563926400000,1416.995,1429.445,1416.458,1425.215,28.5734
1564012800000,1425.225,1433.698,1410.968,1414.985,41.122
1564099200000,1414.985,1424.768,1413.228,1417.948,37.1548
1564272000000,1418.775,1420.808,1418.115,1420.065,0.8052
1564358400000,1420.068,1428.078,1414.718,1424.448,28.6853
1564444800000,1424.448,1433.165,1422.258,1430.735,29.7406
1564531200000,1430.758,1434.258,1408.895,1412.125,36.3421
1564617600000,1412.125,1449.025,1400.418,1438.098,52.589
1564704000000,1438.088,1447.935,1430.225,1440.568,67.5309
1564876800000,1439.898,1442.398,1436.648,1439.585,1.8754
1564963200000,1439.575,1474.658,1438.685,1473.905,76.4667
1565049600000,1473.915,1477.225,1456.315,1476.735,61.5204
1565136000000,1476.735,1510.278,1474.568,1501.625,72.2411
1565222400000,1501.648,1509.475,1489.948,1504.145,50.4326
1565308800000,1504.145,1508.008,1494.698,1496.948,41.6342
1565481600000,1497.515,1501.445,1495,1500.705,1.5554
1565568000000,1500.695,1520.008,1487.258,1512.025,36.8118
1565654400000,1512.025,1534.948,1479.715,1500.785,51.1211
1565740800000,1500.755,1523.968,1494.085,1516.915,66.024
1565827200000,1516.865,1527.055,1507.848,1526.528,54.9916
1565913600000,1526.498,1527.945,1503.635,1512.395,39.0536
1566086400000,1512.398,1512.928,1507.898,1509.305,1.5956
1566172800000,1509.305,1512.685,1492.848,1496.035,35.4031
1566259200000,1496.045,1508.508,1494.325,1506.095,36.0092
1566345600000,1506.095,1507.398,1496.445,1502.538,36.9617
1566432000000,1502.548,1504.518,1492.425,1497.445,36.5424
1566518400000,1497.445,1530.188,1493.475,1526.598,58.5444
1566691200000,1535.278,1555.048,1535.278,1547.248,6.3131
1566777600000,1547.248,1549.248,1524.955,1528.505,70.6678
1566864000000,1528.545,1544.608,1525.538,1543.485,49.7743
1566950400000,1543.458,1546.805,1531.848,1538.658,58.3831
1567036800000,1538.675,1550.315,1519.608,1528.665,66.7559
1567123200000,1528.645,1533.055,1517,1519.998,65.0519
1567296000000,1528.325,1533.948,1527.475,1529.058,2.7573
1567382400000,1529.095,1531.145,1519.305,1526.215,25.1025
1567468800000,1526.205,1550.045,1521.455,1549.018,62.1768
1567555200000,1549.025,1556.958,1533.825,1551.188,72.312
1567641600000,1551.188,1551.625,1506.115,1518.375,67.1648
1567728000000,1518.375,1527.798,1502.488,1506.398,83.6572
1567900800000,1507.968,1507.968,1502.595,1505.795,1.9434
1567987200000,1505.765,1515.415,1495.595,1496.168,54.1503
1568073600000,1496.168,1500.948,1484.418,1486.925,52.0287
1568160000000,1486.985,1498.365,1486.765,1492.985,51.6738
1568246400000,1492.998,1524.118,1489.208,1497.805,59.2306
1568332800000,1497.815,1508.938,1485.735,1488.5,55.2162
1568505600000,1506.838,1507.948,1498.608,1506.048,4.1587
1568592000000,1506.028,1512.065,1495.815,1497.978,66.8764
1568678400000,1497.985,1507.008,1493.408,1500.735,50.2534
1568764800000,1500.745,1511.558,1483.155,1491.095,45.1344
1568851200000,1491.085,1504.468,1488.908,1499.575,52.4282
1568937600000,1499.565,1516.978,1498.35,1516.598,45.1492
1569110400000,1513.988,1514.405,1510.968,1514.345,2.1759
1569196800000,1514.345,1526.748,1511.485,1520.795,52.0156
1569283200000,1520.795,1535.638,1515.525,1531.628,63.0693
1569369600000,1531.675,1535.048,1500.375,1506.425,61.9693
1569456000000,1506.445,1512.235,1500.108,1506.715,54.3724
1569542400000,1506.725,1507.308,1486.768,1496.498,61.0919
1569715200000,1494.568,1500.465,1494.465,1496.165,2.0044
1569801600000,1496.165,1497.195,1464.445,1473.555,55.6685
1569888000000,1473.565,1487.138,1459.008,1481.579,64.8306
1569974400000,1481.579,1505.048,1474.455,1499.975,63.4255
1570060800000,1499.975,1519.488,1495.725,1508.198,61.7476
1570147200000,1508.298,1515.658,1495.927,1504.298,79.1382
1570320000000,1511.868,1512.215,1505.315,1508.025,1.6717
1570406400000,1508.018,1509.235,1487.958,1492.015,58.7048
1570492800000,1492.015,1509.618,1486.845,1508.675,94.4051
1570579200000,1508.688,1516.948,1499.768,1511.478,67.5037
1570665600000,1511.598,1513.985,1490.968,1493.975,80.614
1570752000000,1494.005,1503.115,1473.925,1488.598,71.8884
1570924800000,1488.128,1488.665,1482.728,1484.535,1.9385
1571011200000,1484.555,1497.068,1483.705,1491.185,55.0978
1571097600000,1491.195,1498.388,1477.098,1481.875,60.0696
1571184000000,1481.895,1491.478,1476.995,1490.005,83.0535
1571270400000,1490.025,1497.308,1483.385,1492.795,73.3174
1571356800000,1492.795,1493.388,1484.825,1489.598,56.0174
1571529600000,1491.338,1492.185,1490.428,1491.498,1.0744
1571616000000,1491.545,1495.208,1481.405,1484.065,40.5498
1571702400000,1484.075,1489.258,1480.768,1488.758,49.2372
1571788800000,1488.758,1496.268,1487.698,1492.045,51.6674
1571875200000,1492.095,1503.948,1487.915,1502.679,57.0209
1571961600000,1502.685,1517.948,1500.558,1504.198,54.3571
1572134400000,1504.508,1504.508,1502,1503.925,0.9566
1572220800000,1503.925,1508.155,1489.948,1491.655,49.0504
1572307200000,1491.725,1494.715,1483.398,1487.225,42.6573
1572393600000,1487.255,1496.598,1481.048,1495.188,54.8891
1572480000000,1495.225,1514.148,1493.895,1512.218,59.9001
1572566400000,1512.318,1515.938,1503.218,1513.998,51.5522
1572739200000,1513.908,1513.908,1511.882,1512.86,0.4667
1572825600000,1512.86,1514.758,1504.395,1506.645,43.3733
1572912000000,1506.665,1507.755,1479.275,1484.375,54.0993
1572998400000,1484.375,1494.118,1483,1490.208,45.2442
1573084800000,1490.208,1492.148,1460.498,1468.625,67.9763
1573171200000,1468.605,1472.868,1456.118,1458.485,54.1017
1573344000000,1459.278,1461.065,1458.658,1460.995,0.6574
1573430400000,1461.008,1466.375,1448.155,1455.558,37.9088
1573516800000,1455.558,1460.335,1445.545,1458.288,63.6535
1573603200000,1458.288,1466.995,1457.108,1463.498,60.0148
1573689600000,1463.498,1474.535,1461.038,1469.198,57.3383
1573776000000,1469.228,1469.718,1462.355,1467.885,40.4988
1573948800000,1467.158,1469.548,1467.158,1469.028,0.4161
1574035200000,1469.028,1473.935,1456.285,1471.688,44.4984
1574121600000,1471.655,1475.328,1464.898,1474.495,48.4242
1574208000000,1474.468,1478.728,1465.838,1474.375,57.5015
1574294400000,1474.395,1475.575,1462.275,1465.048,50.3021
1574380800000,1465.048,1473.188,1461.295,1461.785,43.1999
1574553600000,1460.218,1461.085,1459.585,1460.415,0.638
1574640000000,1460.435,1462.085,1453.555,1453.875,36.3517
1574726400000,1453.845,1462.848,1450,1460.428,42.7153
1574812800000,1460.448,1461.168,1452.535,1456.805,33.776
1574899200000,1456.805,1458.208,1454.195,1455.955,18.456
1574985600000,1456.008,1466.528,1453.115,1463.448,31.5006
1575158400000,1464.048,1464.078,1461.518,1461.745,0.6073
1575244800000,1461.765,1465.268,1453.885,1462.585,52.1094
1575331200000,1462.648,1481.718,1459.768,1476.565,59.7214
1575417600000,1476.565,1483.988,1471.365,1475.515,56.5303
1575504000000,1475.545,1480.308,1472.855,1475.915,48.2191
1575590400000,1475.878,1479.788,1458.635,1459.785,38.6522
1575763200000,1459.418,1459.955,1458.548,1459.895,0.4905
1575849600000,1459.965,1465.318,1459.015,1461.055,29.5123
1575936000000,1461.055,1469.128,1459.965,1463.795,42.4868
1576022400000,1463.815,1478.848,1462.598,1474.458,51.8165
1576108800000,1474.465,1486.708,1461.648,1465.025,60.3622
1576195200000,1465.115,1477.968,1464.708,1475.455,78.2678
1576368000000,1475.098,1476.238,1473.708,1474.038,0.7045
1576454400000,1474.048,1479.848,1473.108,1475.295,35.2063
1576540800000,1475.348,1480.488,1474.135,1475.555,32.2797
1576627200000,1475.575,1479.248,1470.405,1475.698,35.0955
1576713600000,1475.698,1481.668,1473.205,1478.385,34.6522
1576800000000,1478.385,1480.908,1475.768,1477.785,25.1058
1576972800000,1478.128,1478.578,1477.425,1478.435,0.4344
1577059200000,1478.455,1486.058,1478.308,1485.418,29.1454
1577145600000,1485.418,1500.465,1484.298,1498.445,30.483
1577232000000,1499.358,1499.758,1497.215,1499.355,0.5326
1577318400000,1499.435,1512.548,1497.695,1511.135,37.9092
1577404800000,1511.165,1515.268,1507.288,1510.775,43.42
1577577600000,1511.458,1513.955,1510.998,1513.465,1.0748
1577664000000,1513.428,1516.048,1510.715,1514.825,36.4696
1577750400000,1514.818,1525.235,1514.755,1516.915,46.6342
1577836800000,1518.768,1521.068,1518.075,1518.285,0.5853
1577923200000,1518.305,1531.328,1517.115,1528.728,44.2942
1578009600000,1528.728,1553.515,1528.728,1551.515,72.8201
1578182400000,1559.735,1585.625,1559.735,1569.145,3.656
1578268800000,1569.145,1579.965,1560.755,1563.678,70.6361
1578355200000,1563.695,1598.348,1555.248,1594.955,74.6434
1578441600000,1594.935,1611.325,1552.178,1557.985,106.4743
1578528000000,1557.958,1561.285,1540.105,1552.645,55.6678
1578614400000,1552.665,1563.008,1545.665,1561.785,50.2028
1578787200000,1561.318,1561.318,1557.915,1559.128,0.4547
1578873600000,1559.135,1559.955,1544.858,1545.175,45.3235
1578960000000,1545.175,1549.965,1535.828,1549.495,65.2219
1579046400000,1549.475,1558.148,1546.288,1556.245,66.6164
1579132800000,1556.245,1558.035,1547.975,1552.185,46.0103
1579219200000,1552.185,1561.155,1549.295,1556.945,39.4981
1579392000000,1557.128,1559.015,1556.268,1556.955,0.6144
1579478400000,1556.955,1562.705,1556.565,1561.155,17.1443
1579564800000,1561.185,1568.508,1546.238,1556.525,64.9409
1579651200000,1556.545,1563.675,1550.3,1561.365,48.2948
1579737600000,1561.365,1567.848,1551.798,1560.885,57.5814
1579824000000,1560.865,1575.785,1556.455,1571.455,65.2231
1579996800000,1579.248,1588.345,1579.248,1582.665,1.6959
1580083200000,1582.655,1586.198,1575.798,1581.055,74.699
1580169600000,1581.065,1582.965,1565.388,1568.385,58.0441
1580256000000,1568.365,1577.948,1563.335,1576.995,62.19
1580342400000,1576.995,1585.888,1572.155,1575.085,75.8042
1580428800000,1575.105,1590.528,1570.905,1589.325,85.223
1580601600000,1593.388,1593.488,1587.525,1589.345,1.548
1580688000000,1589.395,1590.015,1569.188,1578.725,51.7943
1580774400000,1578.685,1579.545,1548.965,1554.018,50.7793
1580860800000,1554.028,1562.368,1547.425,1556.005,48.5324
1580947200000,1556.055,1568.178,1552.385,1565.745,43.8478
1581033600000,1565.765,1574.008,1559.875,1570.198,86.3805
1581206400000,1571.248,1576.578,1568.898,1574.745,1.928
1581292800000,1574.745,1576.928,1567.905,1571.895,48.3498
1581379200000,1571.898,1573.978,1561.925,1567.045,55.1023
1581465600000,1566.988,1571.325,1561.728,1569.718,48.4471
1581552000000,1569.708,1578.248,1569.018,1577.248,61.9767
1581638400000,1577.145,1584.948,1572.975,1583.648,43.9519
1581811200000,1581.858,1583.068,1580.325,1582.878,0.8869
1581897600000,1582.968,1585.415,1578.798,1584.205,18.3463
1581984000000,1584.165,1605.018,1584.155,1600.805,59.5348
1582070400000,1600.815,1612.888,1599.455,1610.295,58.0386
1582156800000,1610.335,1623.658,1603.785,1622.035,60.1375
1582243200000,1622.085,1649.165,1618.895,1643.148,83.0253
1582416000000,1654.598,1680.605,1651.748,1665.465,2.604
1582502400000,1665.475,1689.255,1650.838,1653.825,116.4757
1582588800000,1653.805,1658.695,1624.898,1639.778,140.6599
1582675200000,1639.755,1654.895,1624.785,1643.508,114.4062
1582761600000,1643.508,1660.368,1635.145,1645.665,192.0955
1582848000000,1645.628,1648.118,1562.848,1585.435,157.4531
1583020800000,1591.378,1592.958,1575.315,1584.795,2.8379
1583107200000,1584.805,1610.958,1581.515,1591.895,214.1036
1583193600000,1591.895,1652.548,1589.658,1645.748,192.358
1583280000000,1645.798,1649.265,1631.798,1636.535,184.5621
1583366400000,1636.508,1674.838,1635.518,1674.498,147.8077
1583452800000,1674.518,1692.088,1642.128,1673.548,176.6316
1583625600000,1694.895,1703.318,1678.725,1700.078,6.2387
1583712000000,1700.048,1702.968,1657.308,1666.415,137.0909
1583798400000,1666.415,1671.365,1641.495,1652.265,127.6003
1583884800000,1652.245,1671.158,1632.935,1643.655,108.2659
1583971200000,1643.645,1649.965,1560.508,1576.618,121.8864
1584057600000,1576.628,1597.825,1504.398,1529.348,134.2096
1584230400000,1567.348,1575.305,1539.395,1557.458,6.3547
1584316800000,1557.908,1560.718,1451.148,1507.195,115.8037
1584403200000,1507.155,1553.808,1465.468,1537.568,119.1137
1584489600000,1537.558,1539.828,1472.625,1497.888,119.8772
1584576000000,1498.058,1498.638,1454.898,1471.258,86.3643
1584662400000,1471.228,1516.045,1470.668,1498.698,74.4999
1584835200000,1503.768,1508.148,1482.258,1491.375,4.2851
1584921600000,1491.395,1567.398,1484.978,1566.815,82.867
1585008000000,1566.815,1639.18,1557.015,1630.105,47.9006
1585094400000,1630.105,1631.705,1594.682,1610.148,46.3211
